IATA_code1,IATA_code2,number_of_airlines
NBO,JNB,3
NBO,KRT,1
NBO,LOS,1
NBO,MBA,5
NBO,SHJ,1
NCE,ATH,1
NCE,BCN,3
NCE,BRS,1
NCE,CDG,2
NCE,CMN,1
NCE,DUS,2
NCE,DXB,1
NCE,FCO,4
NCE,FRA,1
NCE,GVA,2
NCE,IST,1
NCE,JFK,2
NCE,LUX,1
NCE,MAD,1
NCE,MUC,2
NCE,MXP,1
NCE,NAP,3
NCE,RIX,1
NCE,SVO,1
NCE,SXF,1
NCE,TLS,2
NCE,TLV,1
NCE,TUN,2
NCE,VCE,3
NCE,VIE,3
NCE,YUL,1
NGB,CAN,3
NGB,CGO,1
NGB,CJU,1
NGB,CKG,2
NGB,CSX,6
NGB,CTU,2
NGB,DLC,4
NGB,HAK,3
NGB,HKG,4
NGB,HRB,1
NGB,KHH,1
NGB,KMG,2
NGB,KWL,2
NGB,MFM,2
NGB,PEK,5
NGB,SHE,1
NGB,SIN,1
NGB,SZX,3
NGB,TPE,3
NGB,TSN,1
NGB,WUH,3
NGB,XIY,1
NGB,XMN,4
NGO,CJU,1
NGO,DLC,1
NGO,FRA,2
NGO,GMP,1
NGO,GUM,3
NGO,HAN,2
NGO,HKG,3
NGO,HNL,3
NGO,ICN,6
NGO,MNL,2
NGO,NRT,2
NGO,PEK,3
NGO,PUS,2
NGO,PVG,6
NGO,SGN,1
NGO,SHE,1
NGO,SIN,2
NGO,TPE,3
NGO,TSN,2
NKG,CAN,6
NKG,CGO,3
NKG,CJU,1
NKG,CKG,6
NKG,CSX,7
NKG,CTU,5
NKG,DAD,1
NKG,DLC,7
NKG,FOC,6
NKG,FRA,2
NKG,HAK,4
NKG,HKG,6
NKG,HRB,5
NKG,ICN,2
NKG,KMG,6
NKG,KWL,4
NKG,MFM,2
NKG,NNG,2
NKG,NRT,2
NKG,PEK,5
NKG,PVG,1
NKG,SHE,5
NKG,SIN,1
NKG,SYX,2
NKG,SZX,5
NKG,TPE,3
NKG,TSN,1
NKG,XIY,7
NKG,XMN,7
NNG,CAN,3
NNG,CGK,1
NNG,CGO,3
NNG,CKG,5
NNG,CSX,5
NNG,CTU,4
NNG,FOC,4
NNG,HAK,4
NNG,HGH,2
NNG,HKG,2
NNG,KHH,2
NNG,KMG,6
NNG,KWL,2
NNG,MFM,2
NNG,NKG,2
NNG,PEK,5
NNG,PNH,1
NNG,PVG,3
NNG,RGN,1
NNG,SGN,1
NNG,SHA,5
NNG,SIN,1
NNG,SYX,1
NNG,SZX,4
NNG,TPE,2
NNG,WUH,6
NNG,XIY,2
NNG,XMN,5
NRT,AKL,2
NRT,ATL,1
NRT,AUH,2
NRT,BOM,2
NRT,BOS,2
NRT,CAI,2
NRT,CAN,6
NRT,CDG,3
NRT,CEB,1
NRT,CGK,3
NRT,CJU,2
NRT,CMB,1
NRT,CTU,2
NRT,DEL,2
NRT,DFW,2
NRT,DLC,5
NRT,DME,1
NRT,DPS,1
NRT,DXB,2
NRT,EWR,2
NRT,FCO,1
NRT,FOC,1
NRT,FRA,3
NRT,GUM,4
NRT,HAN,2
NRT,HGH,2
NRT,HKG,6
NRT,HNL,8
NRT,HRB,1
NRT,IAD,3
NRT,IAH,2
NRT,ICN,7
NRT,IST,2
NRT,ITM,2
NRT,JFK,6
NRT,KHH,2
NRT,KIX,3
NRT,KUL,2
NRT,LAX,10
NRT,MEX,1
NRT,MFM,2
NRT,MNL,5
NRT,MSP,1
NRT,MUC,2
NRT,MXP,1
NRT,NGO,2
NRT,NKG,2
NRT,ORD,5
NRT,PDX,1
NRT,PEK,7
NRT,POM,1
NRT,PUS,4
NRT,PVG,5
NRT,RGN,1
NRT,SEA,4
NRT,SFO,4
NRT,SGN,3
NRT,SHE,4
NRT,SIN,7
NRT,SVO,1
NRT,SYD,2
NRT,TIJ,0
NRT,TPE,7
NRT,VIE,2
NRT,XMN,3
NRT,YVR,4
NRT,YYC,2
NRT,YYZ,2
OAK,ABQ,1
OAK,AUS,1
OAK,BIL,1
OAK,DEN,1
OAK,GDL,1
OAK,GEG,1
OAK,HNL,2
OAK,IAD,1
OAK,JFK,1
OAK,LAS,2
OAK,LAX,4
OAK,MCI,1
OAK,MDW,1
OAK,ONT,1
OAK,PDX,4
OAK,PHX,2
OAK,RNO,1
OAK,SAN,1
OAK,SEA,3
OAK,SLC,2
ODS,DME,4
ODS,IST,3
ODS,KBP,3
ODS,PRG,1
ODS,SVO,2
ODS,TLV,1
ODS,VIE,2
ONT,DEN,3
ONT,DFW,1
ONT,GDL,2
ONT,IAH,1
ONT,LAS,1
ONT,MDW,1
ONT,OAK,1
ONT,PDX,3
ONT,PHX,2
ONT,SEA,2
ONT,SFO,1
ONT,SJC,1
ONT,SLC,1
ONT,SMF,1
ORD,ABQ,2
ORD,AMM,3
ORD,ANC,1
ORD,ATL,4
ORD,AUH,3
ORD,AUS,4
ORD,BDL,3
ORD,BHM,2
ORD,BNA,3
ORD,BOS,6
ORD,BUF,3
ORD,BWI,3
ORD,CDG,8
ORD,CHS,2
ORD,CLE,3
ORD,CLT,3
ORD,CMH,3
ORD,CUN,2
ORD,CVG,4
ORD,DAY,3
ORD,DEL,1
ORD,DEN,4
ORD,DFW,4
ORD,DLH,1
ORD,DSM,3
ORD,DUS,2
ORD,EWR,3
ORD,FCO,5
ORD,FLL,3
ORD,FRA,2
ORD,FWA,3
ORD,GDL,2
ORD,GRB,3
ORD,GRU,2
ORD,GSO,2
ORD,GSP,2
ORD,HKG,4
ORD,HNL,2
ORD,HSV,2
ORD,IAD,2
ORD,IAH,5
ORD,ICN,4
ORD,ICT,3
ORD,IND,3
ORD,IST,2
ORD,JAX,3
ORD,JFK,3
ORD,LAS,5
ORD,LAX,7
ORD,MAD,3
ORD,MBS,1
ORD,MCI,4
ORD,MCO,4
ORD,MEM,4
ORD,MEX,4
ORD,MIA,5
ORD,MKE,3
ORD,MLI,3
ORD,MSP,7
ORD,MSY,3
ORD,MTY,1
ORD,MUC,2
ORD,MYR,1
ORD,NRT,5
ORD,ORF,1
ORD,PBI,1
ORD,PDX,3
ORD,PEK,5
ORD,PHL,3
ORD,PHX,3
ORD,PIT,3
ORD,PVG,5
ORD,PVR,1
ORD,PWM,2
ORD,RDU,3
ORD,RIC,3
ORD,RNO,1
ORD,ROC,3
ORD,RST,1
ORD,RSW,3
ORD,SAN,4
ORD,SAT,3
ORD,SAV,1
ORD,SDF,3
ORD,SEA,4
ORD,SFO,7
ORD,SJC,2
ORD,SJD,3
ORD,SJU,3
ORD,SLC,4
ORD,SMF,2
ORD,STL,5
ORD,SYR,3
ORD,TPA,7
ORD,TUL,3
ORD,TUS,1
ORD,YEG,2
ORD,YHZ,2
ORD,YOW,5
ORD,YQB,2
ORD,YUL,5
ORD,YVR,6
ORD,YWG,2
ORD,YXU,2
ORD,YYC,5
ORD,YYZ,6
ORF,ATL,2
ORF,BNA,1
ORF,BOS,1
ORF,BWI,1
ORF,CLT,2
ORF,DFW,1
ORF,EWR,1
ORF,IAD,1
ORF,IAH,1
ORF,JAX,1
ORF,JFK,2
ORF,MCO,1
ORF,MDW,1
ORF,MIA,1
ORF,ORD,1
ORF,PHL,2
ORF,TPA,1
OTP,ALC,1
OTP,AMM,2
OTP,ATH,3
OTP,BCN,3
OTP,BEY,2
OTP,BRI,1
OTP,BUD,1
OTP,CAI,1
OTP,CDG,2
OTP,DOH,1
OTP,DUS,1
OTP,DXB,2
OTP,FCO,2
OTP,FRA,3
OTP,IST,2
OTP,KBP,1
OTP,LCA,2
OTP,MAD,3
OTP,MUC,3
OTP,MXP,1
OTP,NAP,1
OTP,PRG,1
OTP,PSA,1
OTP,SAW,1
OTP,SKG,1
OTP,SVO,2
OTP,TLV,2
OTP,TXL,1
OTP,VIE,4
OTP,VRN,1
PBI,ATL,2
PBI,BDL,1
PBI,BOS,1
PBI,BWI,1
PBI,CLT,2
PBI,DFW,1
PBI,EWR,2
PBI,IAH,2
PBI,JFK,1
PBI,ORD,1
PBI,PHL,3
PBI,SJU,1
PBI,TPA,1
PDX,ABQ,1
PDX,ANC,1
PDX,ATL,2
PDX,BIL,1
PDX,BOS,2
PDX,CLT,1
PDX,DEN,4
PDX,DFW,3
PDX,EWR,1
PDX,GEG,3
PDX,HNL,2
PDX,IAD,2
PDX,IAH,2
PDX,JFK,3
PDX,LAS,4
PDX,LAX,6
PDX,MCI,1
PDX,MDW,1
PDX,MSP,2
PDX,NRT,1
PDX,OAK,4
PDX,ONT,3
PDX,ORD,3
PDX,PHX,6
PDX,RNO,1
PDX,SAN,3
PDX,SEA,3
PDX,SFO,6
PDX,SJC,4
PDX,SLC,3
PDX,SMF,3
PDX,YVR,4
PDX,YYZ,1
PEK,ALA,2
PEK,AUH,3
PEK,CAI,2
PEK,CAN,6
PEK,CDG,3
PEK,CGK,1
PEK,CGO,5
PEK,CJJ,2
PEK,CJU,2
PEK,CKG,7
PEK,CSX,6
PEK,CTU,7
PEK,DAD,1
PEK,DEL,1
PEK,DLC,6
PEK,DME,1
PEK,DOH,1
PEK,DUS,2
PEK,DXB,5
PEK,EWR,1
PEK,FCO,3
PEK,FOC,5
PEK,FRA,2
PEK,GMP,4
PEK,HAK,5
PEK,HAN,2
PEK,HGH,6
PEK,HKG,6
PEK,HND,4
PEK,HRB,6
PEK,IAD,3
PEK,ICN,4
PEK,IKA,1
PEK,ISB,2
PEK,IST,2
PEK,JFK,3
PEK,JNB,2
PEK,KBP,2
PEK,KHH,1
PEK,KIX,2
PEK,KMG,5
PEK,KUL,3
PEK,KWL,3
PEK,LAX,3
PEK,MAD,1
PEK,MFM,2
PEK,MNL,3
PEK,MUC,2
PEK,MXP,1
PEK,NGB,5
PEK,NGO,3
PEK,NKG,5
PEK,NNG,5
PEK,NRT,7
PEK,ORD,5
PEK,PUS,4
PEK,PVG,8
PEK,REP,1
PEK,SEA,5
PEK,SFO,3
PEK,SGN,1
PEK,SHA,8
PEK,SHE,4
PEK,SIN,3
PEK,SVO,3
PEK,SYD,1
PEK,SYX,5
PEK,SZX,5
PEK,TLV,2
PEK,TPE,4
PEK,TSE,1
PEK,TXL,2
PEK,VIE,2
PEK,WNZ,4
PEK,WUH,5
PEK,XIY,6
PEK,XMN,6
PEK,YVR,2
PEK,YYZ,3
PER,AKL,1
PER,BNE,4
PER,CAN,2
PER,CBR,1
PER,CGK,2
PER,DOH,1
PER,DPS,5
PER,DXB,1
PER,HKG,2
PER,JNB,2
PER,KUL,2
PER,MEL,5
PER,SIN,7
PER,SYD,4
PFO,BRS,2
PFO,BUD,1
PFO,CWL,1
PFO,DME,1
PFO,EXT,1
PFO,GLA,3
PFO,KRK,1
PFO,LBA,1
PFO,LCA,2
PFO,LUX,1
PFO,PSA,1
PFO,SKG,1
PFO,SVO,1
PHF,ATL,1
PHF,CLT,1
PHF,DEN,1
PHF,PHL,2
PHF,SFB,1
PHL,ATL,4
PHL,AUS,1
PHL,BCN,2
PHL,BDL,2
PHL,BGR,1
PHL,BHM,1
PHL,BNA,2
PHL,BOS,1
PHL,BUF,2
PHL,BWI,1
PHL,CDG,2
PHL,CHS,1
PHL,CLE,2
PHL,CLT,2
PHL,CMH,1
PHL,CUN,2
PHL,CVG,2
PHL,DAY,1
PHL,DEN,4
PHL,DFW,3
PHL,ERI,1
PHL,EWR,2
PHL,FCO,1
PHL,FLL,3
PHL,FRA,2
PHL,GLA,1
PHL,GSO,2
PHL,GSP,1
PHL,IAD,1
PHL,IAH,3
PHL,IND,2
PHL,JAX,1
PHL,JFK,2
PHL,LAS,3
PHL,LAX,3
PHL,MAD,2
PHL,MCI,1
PHL,MCO,4
PHL,MDW,1
PHL,MEM,1
PHL,MIA,2
PHL,MKE,1
PHL,MSP,3
PHL,MSY,1
PHL,MUC,2
PHL,MYR,1
PHL,NAS,2
PHL,ORD,4
PHL,ORF,2
PHL,PBI,3
PHL,PHF,2
PHL,PHX,2
PHL,PIT,2
PHL,PWM,1
PHL,RDU,3
PHL,RIC,2
PHL,ROC,2
PHL,RSW,3
PHL,SAN,2
PHL,SAT,1
PHL,SAV,1
PHL,SDF,1
PHL,SEA,2
PHL,SFO,3
PHL,SJU,2
PHL,SLC,1
PHL,STL,2
PHL,SXM,2
PHL,SYR,2
PHL,TLV,1
PHL,TPA,3
PHL,VCE,1
PHL,YHZ,1
PHL,YOW,1
PHL,YQB,1
PHL,YUL,1
PHL,YYZ,3
PHX,ABQ,2
PHX,ANC,2
PHX,ATL,5
PHX,AUS,2
PHX,BHM,1
PHX,BNA,1
PHX,BOS,3
PHX,BUF,1
PHX,BWI,3
PHX,CLE,1
PHX,CLT,2
PHX,CMH,2
PHX,CUN,1
PHX,DEN,4
PHX,DFW,2
PHX,DSM,1
PHX,EWR,3
PHX,FLL,2
PHX,GDL,1
PHX,GEG,2
PHX,HNL,3
PHX,IAD,1
PHX,IAH,3
PHX,IND,2
PHX,JFK,3
PHX,LAS,2
PHX,LAX,6
PHX,MCI,2
PHX,MCO,2
PHX,MDW,1
PHX,MEM,1
PHX,MEX,1
PHX,MIA,1
PHX,MKE,2
PHX,MSP,5
PHX,MSY,1
PHX,OAK,2
PHX,ONT,2
PHX,ORD,4
PHX,PDX,6
PHX,PHL,3
PHX,PIT,3
PHX,PVR,1
PHX,RDU,1
PHX,RNO,2
PHX,SAN,2
PHX,SAT,2
PHX,SDF,1
PHX,SEA,5
PHX,SFO,3
PHX,SJC,3
PHX,SJD,1
PHX,SLC,3
PHX,SMF,2
PHX,STL,3
PHX,TPA,2
PHX,TUL,1
PHX,TUS,1
PHX,YEG,3
PHX,YVR,1
PHX,YYC,3
PHX,YYZ,2
PIT,ATL,2
PIT,BDL,2
PIT,BOS,2
PIT,BWI,1
PIT,CDG,2
PIT,CLE,2
PIT,CLT,2
PIT,CUN,1
PIT,CVG,1
PIT,DEN,3
PIT,DFW,1
PIT,EWR,1
PIT,FLL,1
PIT,IAD,1
PIT,IAH,1
PIT,JFK,3
PIT,LAS,1
PIT,LAX,2
PIT,MCO,2
PIT,MDW,1
PIT,MEM,1
PIT,MIA,1
PIT,MSP,1
PIT,ORD,3
PIT,PHL,2
PIT,PHX,3
PIT,RDU,1
PIT,RSW,1
PIT,SFO,2
PIT,STL,2
PIT,TPA,1
PIT,YYZ,2
PMO,BCN,2
PMO,BRI,1
PMO,FCO,3
PMO,FRA,1
PMO,MAD,1
PMO,MUC,3
PMO,MXP,1
PMO,NAP,1
PMO,PSA,1
PMO,TRN,1
PMO,TUN,1
PMO,VCE,3
PMO,VRN,2
PNH,CAN,1
PNH,HKG,1
PNH,ICN,2
PNH,KUL,2
PNH,NNG,1
PNH,PVG,1
PNH,REP,1
PNH,SGN,4
PNH,SIN,4
PNH,TPE,2
POM,BNE,4
POM,CEB,1
POM,HKG,1
POM,MNL,1
POM,NRT,1
POM,SIN,1
POM,SYD,2
PRG,ALA,1
PRG,ATH,1
PRG,AUH,2
PRG,AYT,1
PRG,BCN,5
PRG,BRI,1
PRG,BRS,1
PRG,BUD,3
PRG,CDG,4
PRG,DOK,1
PRG,DUS,2
PRG,DXB,2
PRG,EVN,2
PRG,FCO,4
PRG,FRA,2
PRG,GVA,3
PRG,GYD,2
PRG,HER,1
PRG,ICN,2
PRG,IST,1
PRG,JFK,3
PRG,KBP,2
PRG,KUF,2
PRG,LBA,1
PRG,LCA,1
PRG,MAD,2
PRG,MLA,2
PRG,MSQ,2
PRG,MUC,1
PRG,MXP,4
PRG,NAP,1
PRG,ODS,1
PRG,OTP,1
PRG,PSA,2
PRG,RIX,1
PRG,SVO,2
PRG,TBS,1
PRG,TIA,3
PRG,TLS,1
PRG,TLV,3
PRG,TXL,1
PRG,UFA,1
PRG,VCE,3
PRG,VIE,1
PRG,VNO,1
PSA,BCN,2
PSA,BRI,1
PSA,BRS,1
PSA,BUD,1
PSA,CDG,2
PSA,FCO,1
PSA,KRK,1
PSA,LBA,2
PSA,MAD,1
PSA,MLA,1
PSA,MUC,1
PSA,OTP,1
PSA,PFO,1
PSA,PMO,1
PSA,PRG,2
PSA,SXF,1
PSA,TIA,3
PUS,CAN,1
PUS,CEB,3
PUS,CJU,4
PUS,CSX,1
PUS,GMP,3
PUS,HAN,3
PUS,HGH,2
PUS,HKG,4
PUS,ICN,1
PUS,KIX,5
PUS,MFM,1
PUS,MNL,3
PUS,NGO,2
PUS,NRT,4
PUS,PEK,4
PUS,PVG,4
PUS,REP,1
PUS,SGN,3
PUS,SHE,2
PUS,TPE,2
PUS,XIY,1
PVG,AKL,2
PVG,AUH,3
PVG,BWN,1
PVG,CAN,4
PVG,CDG,3
PVG,CGK,1
PVG,CGO,3
PVG,CJU,2
PVG,CKG,8
PVG,CSX,2
PVG,CTU,7
PVG,DEL,2
PVG,DLC,5
PVG,DOH,1
PVG,DPS,1
PVG,DXB,1
PVG,EWR,1
PVG,FCO,2
PVG,FOC,2
PVG,FRA,3
PVG,HAK,5
PVG,HAN,2
PVG,HKG,8
PVG,HNL,1
PVG,HRB,5
PVG,ICN,5
PVG,IST,2
PVG,JFK,2
PVG,KHH,2
PVG,KIX,5
PVG,KMG,3
PVG,KUL,4
PVG,KWL,4
PVG,LAX,6
PVG,MEL,3
PVG,MFM,6
PVG,MNL,3
PVG,MUC,2
PVG,MXP,1
PVG,NGO,5
PVG,NKG,1
PVG,NNG,3
PVG,NRT,5
PVG,ORD,5
PVG,PEK,7
PVG,PNH,1
PVG,PUS,4
PVG,REP,1
PVG,SFO,3
PVG,SGN,2
PVG,SHE,5
PVG,SIN,2
PVG,SVO,2
PVG,SYD,4
PVG,SYX,4
PVG,SZX,5
PVG,TIJ,1
PVG,TPE,6
PVG,TSN,3
PVG,WNZ,3
PVG,WUH,4
PVG,XIY,8
PVG,XMN,3
PVG,YVR,3
PVG,YYZ,2
PVR,ATL,2
PVR,DEN,2
PVR,DFW,1
PVR,EWR,1
PVR,GDL,1
PVR,IAH,1
PVR,LAX,2
PVR,MEX,4
PVR,MTY,1
PVR,ORD,1
PVR,PHX,1
PVR,SAN,2
PVR,SFO,4
PVR,TIJ,1
PVR,YEG,1
PVR,YVR,1
PVR,YYC,1
PWM,ATL,1
PWM,BWI,1
PWM,CLE,1
PWM,CLT,1
PWM,EWR,1
PWM,IAD,1
PWM,JFK,1
PWM,ORD,2
PWM,PHL,1
PWM,YYZ,1
RDU,ATL,2
RDU,BDL,1
RDU,BNA,1
RDU,BOS,2
RDU,BWI,2
RDU,CLE,1
RDU,CLT,2
RDU,CMH,1
RDU,CVG,1
RDU,DEN,1
RDU,DFW,1
RDU,EWR,1
RDU,FLL,2
RDU,IAD,1
RDU,IAH,1
RDU,IND,1
RDU,JFK,3
RDU,LAS,1
RDU,LAX,2
RDU,MCO,2
RDU,MDW,1
RDU,MEM,1
RDU,MIA,1
RDU,MSP,1
RDU,ORD,3
RDU,PHL,3
RDU,PHX,1
RDU,PIT,1
RDU,SFO,1
RDU,STL,1
RDU,TPA,1
RDU,YYZ,2
REP,CAN,1
REP,CTU,1
REP,DAD,2
REP,HAN,1
REP,ICN,2
REP,KMG,1
REP,KUL,2
REP,MNL,1
REP,PEK,1
REP,PNH,4
REP,PUS,1
REP,PVG,1
REP,SGN,2
REP,SIN,2
RFD,DEN,1
RFD,LAS,1
RFD,SFB,1
RGN,CAN,2
RGN,CCU,1
RGN,CNX,1
RGN,DOH,1
RGN,HAN,1
RGN,ICN,1
RGN,KMG,2
RGN,KUL,3
RGN,MDL,3
RGN,NNG,1
RGN,NRT,1
RGN,SGN,1
RGN,SIN,4
RGN,TPE,2
RIC,ATL,2
RIC,BOS,2
RIC,CLE,1
RIC,CLT,2
RIC,CVG,1
RIC,DFW,1
RIC,EWR,1
RIC,FLL,1
RIC,IAD,1
RIC,IAH,1
RIC,JFK,1
RIC,MCO,2
RIC,MIA,1
RIC,MSP,1
RIC,ORD,3
RIC,PHL,2
RIC,YYZ,1
RIX,AYT,2
RIX,BCN,1
RIX,BRI,1
RIX,BUD,1
RIX,CDG,1
RIX,DME,2
RIX,DUS,2
RIX,FCO,2
RIX,FRA,3
RIX,HER,2
RIX,IST,2
RIX,JFK,1
RIX,KBP,2
RIX,LBA,1
RIX,MSQ,2
RIX,MUC,2
RIX,NCE,1
RIX,PRG,1
RIX,SVO,2
RIX,TBS,2
RIX,TLV,1
RIX,TXL,2
RIX,VCE,2
RIX,VIE,2
RIX,VNO,1
RNO,DEN,3
RNO,DFW,1
RNO,LAS,1
RNO,LAX,4
RNO,MDW,1
RNO,OAK,1
RNO,ORD,1
RNO,PDX,1
RNO,PHX,2
RNO,SAN,1
RNO,SEA,2
RNO,SFO,2
RNO,SJC,1
RNO,SLC,2
ROC,ATL,2
ROC,BOS,1
ROC,BWI,1
ROC,CLE,1
ROC,CLT,1
ROC,EWR,1
ROC,IAD,1
ROC,JFK,2
ROC,MCO,1
ROC,MSP,1
ROC,ORD,3
ROC,PHL,2
ROC,YYZ,1
RST,MSP,1
RST,ORD,1
RSW,ATL,2
RSW,BOS,1
RSW,BWI,2
RSW,CLE,1
RSW,CLT,2
RSW,CMH,1
RSW,CVG,1
RSW,DEN,1
RSW,DFW,1
RSW,DUS,3
RSW,EWR,2
RSW,IAH,2
RSW,IND,1
RSW,JFK,1
RSW,MCO,1
RSW,MDW,2
RSW,MKE,1
RSW,MSP,2
RSW,ORD,3
RSW,PHL,3
RSW,PIT,1
RSW,STL,1
RSW,YYZ,2
RUH,AMM,3
RUH,AUH,3
RUH,BAH,4
RUH,BEY,3
RUH,BLR,1
RUH,BOM,3
RUH,CAI,3
RUH,CAN,1
RUH,CDG,2
RUH,CGK,1
RUH,CMB,2
RUH,DEL,2
RUH,DMM,2
RUH,DOH,3
RUH,DXB,5
RUH,FCO,2
RUH,FRA,2
RUH,GVA,1
RUH,HKG,1
RUH,HYD,1
RUH,IAD,1
RUH,ISB,3
RUH,IST,2
RUH,JED,4
RUH,JFK,1
RUH,KRT,3
RUH,KUL,1
RUH,KWI,3
RUH,MAA,1
RUH,MCT,2
RUH,MNL,1
RUH,MUC,2
RUH,MXP,2
RUH,SHJ,2
RUH,SIN,1
SAN,ABQ,1
SAN,ATL,1
SAN,AUS,1
SAN,BNA,1
SAN,BOS,1
SAN,BWI,1
SAN,CLT,2
SAN,DEN,4
SAN,DFW,3
SAN,EWR,1
SAN,HNL,2
SAN,IAD,2
SAN,IAH,2
SAN,JFK,3
SAN,LAS,2
SAN,LAX,5
SAN,MCI,1
SAN,MCO,2
SAN,MDW,1
SAN,MEX,1
SAN,MSP,2
SAN,OAK,1
SAN,ORD,4
SAN,PDX,3
SAN,PHL,2
SAN,PHX,2
SAN,PVR,2
SAN,RNO,1
SAN,SAT,1
SAN,SEA,2
SAN,SFO,4
SAN,SJC,1
SAN,SJD,1
SAN,SLC,1
SAN,SMF,1
SAN,STL,1
SAN,TUS,1
SAN,YVR,2
SAN,YYC,2
SAN,YYZ,2
SAT,ATL,2
SAT,BNA,1
SAT,BWI,1
SAT,CLT,1
SAT,CUN,1
SAT,DEN,3
SAT,DFW,2
SAT,EWR,1
SAT,IAD,2
SAT,IAH,2
SAT,JFK,1
SAT,LAS,1
SAT,LAX,3
SAT,MCO,1
SAT,MDW,1
SAT,MEM,1
SAT,MEX,4
SAT,MSP,1
SAT,MTY,3
SAT,ORD,3
SAT,PHL,1
SAT,PHX,2
SAT,SAN,1
SAT,SEA,1
SAT,SFO,2
SAT,SLC,1
SAT,STL,1
SAT,TPA,1
SAV,ATL,1
SAV,CLT,2
SAV,DFW,1
SAV,EWR,1
SAV,IAD,1
SAV,IAH,1
SAV,ORD,1
SAV,PHL,1
SAW,ADB,2
SAW,ALA,1
SAW,AYT,2
SAW,BEY,1
SAW,BJV,2
SAW,CMN,1
SAW,DLM,2
SAW,DOK,1
SAW,DUS,4
SAW,DXB,2
SAW,ERZ,1
SAW,ESB,2
SAW,FCO,2
SAW,FRA,1
SAW,GYD,1
SAW,GZT,1
SAW,HAJ,1
SAW,HRK,1
SAW,IKA,1
SAW,JED,1
SAW,KBP,2
SAW,KWI,1
SAW,MUC,3
SAW,OTP,1
SAW,SHJ,1
SAW,SXF,2
SAW,TBS,1
SAW,TLV,1
SAW,TXL,1
SAW,TZX,2
SAW,VCE,2
SAW,VIE,2
SCL,AKL,2
SCL,ATL,1
SCL,BOG,2
SCL,CDG,2
SCL,CUN,1
SCL,DFW,2
SCL,EZE,3
SCL,GIG,2
SCL,GRU,2
SCL,JFK,2
SCL,LIM,9
SCL,MAD,2
SCL,MEX,2
SCL,MIA,2
SCL,MVD,1
SCL,SYD,2
SCL,YYZ,1
SDF,ATL,2
SDF,BWI,1
SDF,CLE,1
SDF,CLT,1
SDF,DEN,2
SDF,DFW,1
SDF,EWR,1
SDF,IAD,1
SDF,IAH,1
SDF,JFK,1
SDF,LAS,1
SDF,MCO,1
SDF,MDW,1
SDF,MEM,1
SDF,MIA,1
SDF,MSP,1
SDF,ORD,3
SDF,PHL,1
SDF,PHX,1
SDF,STL,1
SDF,TPA,1
SDQ,ATL,1
SDQ,BOG,1
SDQ,BOS,1
SDQ,CDG,2
SDQ,EWR,1
SDQ,FLL,2
SDQ,FRA,1
SDQ,HAV,1
SDQ,JFK,3
SDQ,LIM,1
SDQ,MAD,2
SDQ,MCO,1
SDQ,MIA,1
SDQ,SJU,2
SDQ,SXM,2
SEA,ABQ,1
SEA,ANC,4
SEA,ATL,2
SEA,AUS,1
SEA,BFI,1
SEA,BIL,1
SEA,BOS,2
SEA,CDG,3
SEA,CLT,1
SEA,CVG,1
SEA,DEN,6
SEA,DFW,2
SEA,DXB,1
SEA,EWR,4
SEA,FAI,1
SEA,FLL,1
SEA,FRA,3
SEA,GEG,1
SEA,HNL,5
SEA,IAD,2
SEA,IAH,3
SEA,ICN,5
SEA,JFK,4
SEA,KEF,1
SEA,KIX,1
SEA,LAS,2
SEA,LAX,7
SEA,MCI,3
SEA,MCO,1
SEA,MDW,1
SEA,MIA,1
SEA,MKE,1
SEA,MSP,3
SEA,NRT,4
SEA,OAK,3
SEA,ONT,2
SEA,ORD,7
SEA,PDX,2
SEA,PEK,5
SEA,PHL,2
SEA,PHX,5
SEA,RNO,2
SEA,SAN,2
SEA,SAT,1
SEA,SFO,7
SEA,SJC,3
SEA,SJD,1
SEA,SLC,2
SEA,SMF,4
SEA,STL,2
SEA,TPE,3
SEA,TUS,1
SEA,YEG,1
SEA,YVR,4
SEA,YYC,3
SEA,YYJ,1
SEA,YYZ,1
SFB,BGR,1
SFB,BRS,1
SFB,DSM,1
SFB,FWA,1
SFB,GLA,1
SFB,GSO,1
SFB,GSP,1
SFB,KEF,1
SFB,MIA,1
SFB,MLI,1
SFB,PHF,1
SFB,RFD,1
SFO,ABQ,1
SFO,AKL,2
SFO,ATL,3
SFO,AUS,3
SFO,BOS,4
SFO,BWI,2
SFO,CDG,3
SFO,CLE,1
SFO,CLT,2
SFO,CUN,3
SFO,CVG,1
SFO,DEN,4
SFO,DFW,4
SFO,DUS,2
SFO,DXB,1
SFO,EWR,2
SFO,FLL,2
SFO,FRA,3
SFO,GDL,2
SFO,GEG,1
SFO,HKG,6
SFO,HND,2
SFO,HNL,4
SFO,IAD,3
SFO,IAH,3
SFO,ICN,7
SFO,JFK,7
SFO,KIX,3
SFO,LAS,4
SFO,LAX,8
SFO,LIM,2
SFO,MCI,2
SFO,MCO,3
SFO,MDW,1
SFO,MEX,4
SFO,MIA,3
SFO,MKE,1
SFO,MNL,0
SFO,MSP,4
SFO,MSY,1
SFO,MUC,2
SFO,NRT,4
SFO,ONT,1
SFO,ORD,5
SFO,PDX,6
SFO,PEK,3
SFO,PHL,3
SFO,PHX,3
SFO,PIT,2
SFO,PVG,3
SFO,PVR,4
SFO,RDU,1
SFO,RNO,2
